27530613252962171032389562858092878631744188408182      17578836513007114771200260586439230312760193572324 27560771829073807987099662102241157476827475288152    11243028432525159532179212110121974972080541123856      31593239904591242143223585727001884923221328567622    29958266322263162717831644132679106372110026637109         14613289691563919455656126514410326771657622539172         93596395271842792815094243322186626458152669463269         11812325615802144865132612618497270643215122933190       29236773002722582561914010048316551807144498491187: {docid: 2086, hitcount: 7} {docid: 460, hitcount: 6} {docid: 1360, hitcount: 6} {docid: 1429, hitcount: 6} {docid: 6544, hitcount: 6}
19326494824544186315970214552336017908148982306330       15851369511223363716649158002440728134308841717714 31708264127732124371168432499327012986928583292561   80354121325372774315533283062839628786220352067324 17950175577435126667108691016519033097327791251661     17207525925706238492407528026201242760717774288420      45667317578260741139530843312741331615024305111858 50353112823110677170491206204012143535462795917576 14051162631153165165453112715780224313238030183113         26173244293240467052062629812193753009316565160361: {docid: 590, hitcount: 6} {docid: 3605, hitcount: 6} {docid: 4349, hitcount: 6} {docid: 4741, hitcount: 6} {docid: 7032, hitcount: 6}
49441495523318327262541121025203553100122549949618 24019253521406284111681121793174056881365125760178         12723179822201814776922031111321822385619490892543 10106658623987313713249024972105182073323531281266  16748301032281514047110732896547491373216914331797      57228971100571409581745038218326658172952572216983        26633121581202211461839213037392510647294586602308 10357659928290189898521447108459218725899629855248 35317919654246522339928350301322894552932187126492 29204321772570553194750305282022857222966887852377: {docid: 63, hitcount: 6} {docid: 426, hitcount: 5} {docid: 686, hitcount: 5} {docid: 953, hitcount: 5} {docid: 969, hitcount: 5}
28301124131778128451346982867277201421454123355264   25402326761354373736266276511527521528532107615469    14507436017827280742643171523027110268469319885337      24466108281628880122476431935170721283312920200021      18321636186771799530906194635249116208056613329566 18661868136528753240333202915987704226253200831142      20799133625606366621735621921671266643259960898472    26658147991596183802137428584305388113116562459383        10449272382975524155741705646091601925827686214248 26362488618875284332986920142238441416218813199810: {docid: 1130, hitcount: 6} {docid: 3386, hitcount: 6} {docid: 4343, hitcount: 6} {docid: 5134, hitcount: 6} {docid: 7915, hitcount: 6}
27109307303009012337972121975192742911626681325730      23277612520134140190781838220169207362747817939211     59381903764103146162341250899613959649315152526924   32237153907971120272449719460281842749116099164912    47618425171842341587521452410018120938374255692989  94871670325285651225872139860257832128627428610447       26434520429486431995859452680681661870011367176922   15017156651701127725249083162205035241215285991767         23380214303611126062305819787320516327114301762210    13063811716317119991215120643753867822345418871201: {docid: 1038, hitcount: 7} {docid: 1781, hitcount: 7} {docid: 645, hitcount: 6} {docid: 3204, hitcount: 6} {docid: 5967, hitcount: 6}
20943327372983128655122512435113290160521229524420 32226151857038985325629112241574819923335932257247  71581405857942379113341248372890013232126751973617       24382483630219302701967917255519480916701663183242         30444118813197546702884722318180982196731594357260  28532305563097434475021182832622229331237628583269      28569612027393629214962142141252726807131948705147 31163166831371619932254522741495468132862103961546         23994166331388534818281180321625629910108728982239 17438163962751828262279442172617015228931932335691: {docid: 2934, hitcount: 6} {docid: 5794, hitcount: 6} {docid: 248, hitcount: 5} {docid: 386, hitcount: 5} {docid: 701, hitcount: 5}
25131103881534410439753515901398812891121401823221      59394010260171493214948312103495264191464841891017   70302234522716280443169925162216851611525321650228 46641514177112825368682554727644326623275720037128   11458208302459330806298491485424272261601229412054  16856844532262299730650107892006547051912744471442         17269517531139246961948114471302681671327666160301  13149170145695125035032138511537268148363465112192      21295353715623179222927280293021116211117542688012      30624277926504288224055189134622447320084241603112: {docid: 771, hitcount: 7} {docid: 8068, hitcount: 7} {docid: 3643, hitcount: 6} {docid: 6400, hitcount: 6} {docid: 8746, hitcount: 6}
17578836513007114771200260586439230312760193572324     23196202227129216155352045011173104661204421659262    15338173421442829795307423003755066767505397932850   14771235921493519217254125881134672672116952173221       24523194222710838860137882347980731922073735552881        17482294471566510753221041508419095135253022139642   28301156761360427073241612119785952125548515062292        15942148724326327621323654076792399032588247102927   23953194852074110199115674208684430169296814879211    18762250437422117922245129248260182736823717971417: {docid: 1600, hitcount: 6} {docid: 4158, hitcount: 6} {docid: 7033, hitcount: 6} {docid: 156, hitcount: 5} {docid: 675, hitcount: 5}
22405152901756929959326282213921228275803247121778    31163166831371619932254522741495468132862103961546   29863137492927610597143341664722426200433244135922 72398339205522683020474207813742911829002970024234  20799133625606366621735621921671266643259960898472   18108129271249326068636691022438126001081914318229  15060121041716145971318877162575628692949302334637         22830249012844251771387725770702143641381165908823       28428166782596010120949236426385276261715727374841 87993049737952874221252213672414018103108551675511: {docid: 2598, hitcount: 6} {docid: 8140, hitcount: 6} {docid: 9375, hitcount: 6} {docid: 1389, hitcount: 5} {docid: 1632, hitcount: 5}
72456702285643153925722257237021920316541935911080  13599137258672872815812318311168427293146585140268     17691674423658551224098477219355227715409197532144     29723428515203197122711719084154691580715966211041        26633121581202211461839213037392510647294586602308         20472611545922731132657140553717120580227402253013      78683813178552218345209791608515713309351973530883 21681401818787990517958739110202362526477441493142  17461829019662223072099731151184238890167176640287    13746196885352919720989178953984951120181937316257: {docid: 9341, hitcount: 7} {docid: 2379, hitcount: 6} {docid: 3815, hitcount: 6} {docid: 4017, hitcount: 6} {docid: 4280, hitcount: 6}
83614255239662692721313362147802881829728232892171 35481962912623240841995418756118404966737613931263   28621519327038167544593148952028056382516717420434   16839988761929463219082752469255191434126197854516 13784163331697226921315441537013257886129202973340     18373286528194987623826283967572624914640291741881 21025275591795311007900631543211292751210702739521 21003268691786114688134019789152551642350021058524        55131825920851322712328343642703830123184217592350    31163166831371619932254522741495468132862103961546: {docid: 1804, hitcount: 6} {docid: 3266, hitcount: 6} {docid: 7654, hitcount: 6} {docid: 9392, hitcount: 6} {docid: 631, hitcount: 5}
15947271241831891351137617742985924998120749253692       16944324392462611323553721538161182082229291654148   60641622629472274791959332482300518536153331110527 30732156383116510641451883995032175081389613438239 29141308145994825666522393630838204821355210151131      24049310625942332464442207023259300332295619093128      12472244501724146415646235252821316824179298695254   29235279532461213682238766157528932921519917762461 64796321653831351194472420896462227625759301893042    20454258932198423572299930336188295950214573240510: {docid: 322, hitcount: 6} {docid: 1669, hitcount: 6} {docid: 1909, hitcount: 6} {docid: 3465, hitcount: 6} {docid: 6972, hitcount: 6}
19552287731847029731674775115869143981049871032735       83132883832517842114145599119692183924308165652376   20646254432891412515187879032197295692433241482613       24271196111899030338216412325819047235296584792530  32237153907971120272449719460281842749116099164912    12088249662106715778117338439048593215767632959824 17438163962751828262279442172617015228931932335691 23380214303611126062305819787320516327114301762210  15351161291713750331660031864236831185789681710219         21228819414526217815745692842051514915257531294012: {docid: 5654, hitcount: 7} {docid: 8958, hitcount: 7} {docid: 2591, hitcount: 6} {docid: 5859, hitcount: 6} {docid: 6464, hitcount: 6}
24216972219842290071546326260309471379328630187172   17141244412415237149924996127725262001667297725249       19056107733058926862275362942912888105391758521841     50478312908631696309067467218146190154671560555112 20463309631039722873000786744344382621810120249121       12731772371892203272237787181783073931503111371489         62582739714394201592712312415140962782210258308733 29907367045491254619039322523001226020114313247669         24604462322225200782172431981233029733282232059429     98437004201012938412920319875136290527582152863661: {docid: 8147, hitcount: 7} {docid: 579, hitcount: 6} {docid: 2385, hitcount: 6} {docid: 3772, hitcount: 6} {docid: 4892, hitcount: 6}
22405152901756929959326282213921228275803247121778  21766161412670108451050690882325625107826658572267       31060192690104757321702031595763022712043227587164   28621519327038167544593148952028056382516717420434        19616318571098012166216612549113933392924085152508  17366115922498818838158652721223947744619659105257        27048253582280324871976423713240131245218170249786    14817122182981327358213791046925086547532724424651 11728126737512019199911816657172584617093318714212  24049310625942332464442207023259300332295619093128: {docid: 637, hitcount: 6} {docid: 1482, hitcount: 6} {docid: 2922, hitcount: 6} {docid: 3642, hitcount: 6} {docid: 4309, hitcount: 6}
11921216801463630361774511925295237976313429599872      15415180864231174801997530260205148938166571499019        17103144233527116002696914015556528215432534720882     11696143732206124908307165300167398271349738723057    15387604137763221210991126932340911620281972266225     20570255897629556029521105973218913163304441862124     26333146422910471104281055922241294212268816366120  18691991225667262991703598942870323811313223033317        30137171033690282111369424668326277498989152483879       31547213468261606139041023817571268861640552992205: {docid: 2695, hitcount: 6} {docid: 3186, hitcount: 6} {docid: 3214, hitcount: 6} {docid: 3490, hitcount: 6} {docid: 5139, hitcount: 6}
60082531166672171715928175903109945801387029902541 14817122182981327358213791046925086547532724424651         21861609620648208514752521926021982663676881991917 80902463868233139524701172051155831232428710411402       81022705197971591813316699625889148332061827032771 12731772371892203272237787181783073931503111371489        29863137492927610597143341664722426200433244135922    14520305031347220193249531082450333005715665273212     17482294471566510753221041508419095135253022139642 16282143862711926501219330185255162860817888949912: {docid: 1091, hitcount: 6} {docid: 608, hitcount: 5} {docid: 707, hitcount: 5} {docid: 1144, hitcount: 5} {docid: 1547, hitcount: 5}
25983309469346863008010116122492666715282667978642        83614255239662692721313362147802881829728232892171        23699231882017840423135723941184774691634543803191      11662147216064293092041517902298731712423941327453 32182123441314216448256361235375491388828231182592  11431160007997164111700816917202022612812452563966 71281843458412071835031486724865109381881925722750 61911981522888191561151116202263424272200552032822         19688772955912959105302863026762614010638439125860       19493097110844227771928526200145901028528325171182: {docid: 3238, hitcount: 7} {docid: 240, hitcount: 6} {docid: 1654, hitcount: 6} {docid: 4661, hitcount: 6} {docid: 7587, hitcount: 6}
29863137492927610597143341664722426200433244135922 18895287456170114832871728392287521132419773277401     14272675218623207213773248011238268973542296081920 22675139714211598016832696611099475620609246623668   15221186971029381362063092969335148162019416238239        29141308145994825666522393630838204821355210151131     32295292215848168280842062028091148381923221119303     16828772729426158711069717612187031102711408554595 30129579311977298541501268311488923326326471129924         15781238331057424688218847668104682425620431844309: {docid: 1647, hitcount: 6} {docid: 1692, hitcount: 6} {docid: 2495, hitcount: 6} {docid: 7499, hitcount: 6} {docid: 223, hitcount: 5}
21001273793105974759020356107132080109353214517282     30702302932589614020490118455209792597822014200766  82606202811650302032629011307716411255472115321520      20943327372983128655122512435113290160521229524420       70111891366931966426203289951776214381269462990910      15565208261567016712208801252628959104607977420031     21183817758201667822454194646847288036824162632663        89792141112489107581349030775284101713227089272961       28301124131778128451346982867277201421454123355264         35481962912623240841995418756118404966737613931263: {docid: 1098, hitcount: 6} {docid: 1308, hitcount: 6} {docid: 5186, hitcount: 6} {docid: 5489, hitcount: 6} {docid: 5544, hitcount: 6}
27446275321456832684436154722528682666089321514604 16296112621072021244279189625212191758418174109841    48429431149526811129328892679819901129914890849329   17311815422861443493852396710816113931670429866309   11064916616893160741350930300196959573155891316131  11696143732206124908307165300167398271349738723057 16909193811277929102100836921053217312260996161110    27005241761847916956139324681399821083236392951527  76702053821476215552491716371167605752137581543332 15351161291713750331660031864236831185789681710219: {docid: 3492, hitcount: 7} {docid: 1365, hitcount: 6} {docid: 2770, hitcount: 6} {docid: 3496, hitcount: 6} {docid: 6605, hitcount: 6}
22686170519539273652552121044145023105732120307161   21098112471358413648297117864229131107521545287121         18938115931709631033449329768278732993519109300962      56991906612068189853052410764158727629111830111276   15387604137763221210991126932340911620281972266225 23296168342822332172110482322291181663026149819411     28023223122461818457183968339210863209478462704331      32172682420449140861567412571418531215581227552306 10963233762390130813288892563221889012295391499013       15622727428835168281391427958258992242785923921534: {docid: 3299, hitcount: 6} {docid: 5522, hitcount: 6} {docid: 7386, hitcount: 6} {docid: 8637, hitcount: 6} {docid: 163, hitcount: 5}
25306209148209357043125312567439028100230711877515      24727326922235327795265422256727149123761425526742  70581328122272302572275787407107293116257239310971   22869179402113612065258051161229672268262995562511       15338173421442829795307423003755066767505397932850   12570146762539528641299861765121109818720083210852     22831855075961165996092602941172632423906213211818 31547213468261606139041023817571268861640552992205        83151003629361376099848729253460502808216806193625         26439172532002426154295104745206491318683134474280: {docid: 3013, hitcount: 7} {docid: 3277, hitcount: 6} {docid: 5866, hitcount: 6} {docid: 0, hitcount: 5} {docid: 202, hitcount: 5}
31711402258441726722509241011872165521587416977136      26925240281997810748285022892264441065423623243531 21001273793105974759020356107132080109353214517282         88281143513549125179009277433086712652159012891303 72041286298361846017230246114309456870301813824932         71581405857942379113341248372890013232126751973617         51097882170862956534872957714474262525627562931928       44491692565822924520109402956015147251621655206757   73551328931647318113093165841098710761204938217950      25131103881534410439753515901398812891121401823221: {docid: 6767, hitcount: 7} {docid: 3256, hitcount: 6} {docid: 323, hitcount: 5} {docid: 421, hitcount: 5} {docid: 477, hitcount: 5}
29979729912322229022760263693065412729973412438122        22296298551205316962358429734665416972214571436922    14938378921101187692080975881977431774867283820456         28621519327038167544593148952028056382516717420434     27189267051387426632072232195225661636060381858878  23791859066352288175161357717173230172097830203246      29863137492927610597143341664722426200433244135922 17524797696944090201892937274193030121702248442052      22111503730270896216591300283266113612296961687632  28428166782596010120949236426385276261715727374841: {docid: 1622, hitcount: 6} {docid: 2632, hitcount: 6} {docid: 5639, hitcount: 6} {docid: 7509, hitcount: 6} {docid: 203, hitcount: 5}
27823142322057532632514015318386163614397229531280   22211200661882795833930265651208227982883128235232 25419287351661620113133352859229018926593702233626 23755618428658848485252797519689103715794143859442  21183817758201667822454194646847288036824162632663     26588305382066418104208772035329421700430623148521    27796265482664258582054350815580214074436276702966 10121167223439134285912976259672440844151908172231 98437004201012938412920319875136290527582152863661       19412130048045288251244254926994852920132922316242: {docid: 5054, hitcount: 7} {docid: 548, hitcount: 6} {docid: 1994, hitcount: 6} {docid: 5290, hitcount: 6} {docid: 9231, hitcount: 6}
32512721612079287681704031531129332377920663122592        44101026331074220922198414881129481204018424213012    19668244848281473453199926418279386900378818127467  16100327591084218440100892949422642316202148661462  16937459931499131923055419124312806626429127222955  78042557310733114527811122292224221599983316653845 45153011824243338824972771111091118741856391257007   10557155612412050282365625713333223092171822646711         10353214161345214008726222233545416303166342630314       26162156891592330870253429282141961218019969190721: {docid: 95, hitcount: 6} {docid: 4375, hitcount: 6} {docid: 4604, hitcount: 6} {docid: 5822, hitcount: 6} {docid: 9109, hitcount: 6}
35317919654246522339928350301322894552932187126492    29075769415787546514762763917508174602568230586114     21003268691786114688134019789152551642350021058524 15017156651701127725249083162205035241215285991767        14811124123174213271092402829200210802131816858240         30012113472691927091271481116014051142510090313301   25441976553562683331786152826094363630027005195301  32125118382729618939115441056128261290226758245881    21082292472809920050177308396283041633118805280512    16937459931499131923055419124312806626429127222955: {docid: 6901, hitcount: 7} {docid: 7980, hitcount: 7} {docid: 1917, hitcount: 6} {docid: 2421, hitcount: 6} {docid: 2655, hitcount: 6}
19854999025697491917780225781293132544334013487899      78131490729554314766171121125429226415966195312994       13993766526781320217610248282725627705896518023207     13784163331697226921315441537013257886129202973340 32581137773253321828478422703444430476183743210875 20851199682058437792461602015406816221745297453234       26251543192411023299721306114181310032743217505275     49441495523318327262541121025203553100122549949618 16891749117252318095726262695134863613057213166711         18981131562329830149321453049719466274431944826392: {docid: 863, hitcount: 7} {docid: 9519, hitcount: 7} {docid: 119, hitcount: 6} {docid: 447, hitcount: 6} {docid: 1628, hitcount: 6}
15132323583178830744489301672727649185194868301747 31163166831371619932254522741495468132862103961546 17954120783585225725333893104901010347501723310722      11560313491092330883159051584729313278626984144091       21598149781372712825204602626951801222317347640222 20433108433067219814212981147189371126112809209202         41412358812481171682831519396162251009220121813611        17611278428724311492013513590101467328238552780431        18977887653814469307831754022795726618633135092455        46113194724451702997513489247506149333313865222141: {docid: 1723, hitcount: 6} {docid: 3478, hitcount: 6} {docid: 9439, hitcount: 6} {docid: 44, hitcount: 5} {docid: 514, hitcount: 5}
21228819414526217815745692842051514915257531294012         19326494824544186315970214552336017908148982306330  24546314520481117142014924168133382030726793235041        19974206920452170161866498592268618551290871087218   60641622629472274791959332482300518536153331110527  31668217883198122802747932707181368601544729846727      28685190901949725892599015145193531931418651267402 30935424814791320731230395419601139402043197182341      16828772729426158711069717612187031102711408554595         37281489324648224831780724211431066172281395141430: {docid: 3529, hitcount: 7} {docid: 1967, hitcount: 6} {docid: 9145, hitcount: 6} {docid: 730, hitcount: 5} {docid: 1377, hitcount: 5}
32512721612079287681704031531129332377920663122592    76161893517451206005249165193155622798303036224110 17482294471566510753221041508419095135253022139642      32581137773253321828478422703444430476183743210875      17089298071594425535192641081213627898422755300952         24807888925780312654783157948463170132092519611639  32182123441314216448256361235375491388828231182592     35481962912623240841995418756118404966737613931263         70439429553667632001621858239347301206132655381521  20308121571430512364644074434613837198125318266111: {docid: 8274, hitcount: 7} {docid: 242, hitcount: 6} {docid: 1112, hitcount: 6} {docid: 4482, hitcount: 6} {docid: 5058, hitcount: 6}
27560771829073807987099662102241157476827475288152  22604557814640186420566169427931936526756718420652  32295292215848168280842062028091148381923221119303   44021393544413178630393332021414209442185712912323        24146360913924198542946512239262062420915492164991 12746176441951229482281551052572623201773253063080  11094129375174251260979551269521817234922129220237         14938378921101187692080975881977431774867283820456    16051247361175515174184771154247291088215851197691       11064916616893160741350930300196959573155891316131: {docid: 396, hitcount: 6} {docid: 405, hitcount: 6} {docid: 2589, hitcount: 6} {docid: 5845, hitcount: 6} {docid: 303, hitcount: 5}
98272449930612209017135121002147926573109066885172 21184196493035010405243461025289701433647959793113         13048135061691325361252101778480642158518771233924    30935424814791320731230395419601139402043197182341         14709279562242115945134651601621860164971833551905         16282143862711926501219330185255162860817888949912      58443260914989327023195204853093143433052315872931     21415278795521544825651708774758879118581858319946 12723179822201814776922031111321822385619490892543        73551328931647318113093165841098710761204938217950: {docid: 2127, hitcount: 6} {docid: 9546, hitcount: 6} {docid: 519, hitcount: 5} {docid: 964, hitcount: 5} {docid: 1304, hitcount: 5}
20577567520520050146421925430318139018724979313651      25049712286466718250389289269090331467219989254532    78131490729554314766171121125429226415966195312994      29907367045491254619039322523001226020114313247669 24834142437349270287072050225141106878346158912463   46641514177112825368682554727644326623275720037128        26040227699223158816467120833400111581560616938194  10285270883142628617237579832309324169215425721171 72398339205522683020474207813742911829002970024234      23340118889770192972143315140262214545554020727182: {docid: 2439, hitcount: 6} {docid: 3173, hitcount: 6} {docid: 4269, hitcount: 6} {docid: 4699, hitcount: 6} {docid: 9514, hitcount: 6}
10456265352101115876102841442378832231325932260791  18025323644000223322302291453005317709208956747450         27611308772042432678175218443282961267310040931387        30144303881407718213520286584202237532224950581657 79252784019990092365623443309921569044743458240792    17945292212847020183235892395549782477950061326220       16828772729426158711069717612187031102711408554595 17975315202792245652554724258276842153128293178232      28532305563097434475021182832622229331237628583269     26792270651927841983149626386210111097675471212123: {docid: 1260, hitcount: 6} {docid: 4806, hitcount: 6} {docid: 7692, hitcount: 6} {docid: 312, hitcount: 5} {docid: 416, hitcount: 5}
96581129317206265781694822062717118166339616697310 18636223552476723655155744031120522735011501694121    31115463929658227049930139772306316732238650212874         67661735198101159911837218923198273282935211369312 10540260232257415454369119063248524999280482393057      28681155678310186636871317134773124532764623827671       15355251682693438386113031618403219484200130415660         29081814817547995112907195513110655727077130094032 74925732300764667403183671889921054101671921226114     13531102041969527294545019149195132581315982184513: {docid: 2548, hitcount: 6} {docid: 3406, hitcount: 6} {docid: 9073, hitcount: 6} {docid: 663, hitcount: 5} {docid: 1129, hitcount: 5}
18413114002281631690131628935291261941019877113822       26633121581202211461839213037392510647294586602308        38301654953001701107941856113303149921395949481920         21001273793105974759020356107132080109353214517282 57452530414512239161385527198676220157919619418916 11094129375174251260979551269521817234922129220237         15622727428835168281391427958258992242785923921534        29407180430807395227626233145691180828531317312770      23932113587546212602894337232981722712139062283128   48981097424387759312621614515729136599324767496639: {docid: 9141, hitcount: 7} {docid: 9702, hitcount: 7} {docid: 4512, hitcount: 6} {docid: 5065, hitcount: 6} {docid: 5819, hitcount: 6}
32350125474458190391905299812646884141560125316182 20917124329338321842495724639310942926027531253306    21082154231405528187880718809213306091181117544934       17327284419053332332528549124597709918812182313310 17859875250893195820238705427972420825656241711814     14855305952662873186316979229662447853452420918886        23817234010142151002840065582147631541093516430583 95742873350592771427649659528522245412041615377105   19127117732860132207224955521883544601965223171185      18227301601613932666222373204824848244047048255652: {docid: 703, hitcount: 6} {docid: 739, hitcount: 6} {docid: 822, hitcount: 6} {docid: 2649, hitcount: 6} {docid: 3228, hitcount: 6}
21001273793105974759020356107132080109353214517282    28614185982845826612606332756208072027819489194356     32179316351685728831662189022826219420197701902292 14938250052686616666321713080696427541150267886193     95151796423342807517913161423119621948250722042614 25102431629007302216764994825008137727008137902915 35961500485142079923210252691955232235471163441183    89792141112489107581349030775284101713227089272961 23072359112189157873149032391489330531706310681259 10155124641453755581720616911294141994721293912926: {docid: 1809, hitcount: 6} {docid: 4708, hitcount: 6} {docid: 9245, hitcount: 6} {docid: 9266, hitcount: 6} {docid: 9835, hitcount: 6}
12252973844092469158812523981072262919913154668514     25419287351661620113133352859229018926593702233626       26782467627753208991178415565309313608617211243299    96056946178955702337194353099027797201921031713903 13503127614265667552461978117803258152426322760931     29323103411704930634267842142619786461118822869825     31115463929658227049930139772306316732238650212874       58723236147703231327165256458120181032128259706621 58443260914989327023195204853093143433052315872931 15290150989858173085532955123262444216491048570551: {docid: 335, hitcount: 6} {docid: 2201, hitcount: 6} {docid: 5245, hitcount: 6} {docid: 8099, hitcount: 6} {docid: 109, hitcount: 5}
17233255949076598186042353346831184314172964296161 29907367045491254619039322523001226020114313247669     14708248749113712513130114164397958247222970469951       52261646328134229722434816453950323072551818333274  22211200661882795833930265651208227982883128235232     73011329324099233321904432331753100419050150261406  16838305882481129721160161531513312106972533119432       26434520429486431995859452680681661870011367176922 20671150312425272531439912623161002003620600283661   28318278709601283232113224472271522508728570297632: {docid: 8, hitcount: 6} {docid: 300, hitcount: 6} {docid: 6483, hitcount: 6} {docid: 8445, hitcount: 6} {docid: 9418, hitcount: 6}
37893611138582721143415144295612556314504129462388   20022146052188724757304981602828446492026297191292  14000180642827520084196821791120106986886442382616       32322120422018722942144979188303723083876138933534      20308121571430512364644074434613837198125318266111 14938378921101187692080975881977431774867283820456       22211200661882795833930265651208227982883128235232 13784163331697226921315441537013257886129202973340        76192091375916704318189232750252054975153930311422    29348127817777223381517518944612513919821634036407: {docid: 652, hitcount: 6} {docid: 1619, hitcount: 6} {docid: 5230, hitcount: 6} {docid: 6221, hitcount: 6} {docid: 6387, hitcount: 6}
12889285817552129146406860804628627504464222593674       68672829932444298971201332824942710417682976826641 32050125414301123441742726141291019696148241968331    16102879112978224437161482127182229815183169338695    22431290821245514197221068752158211729626281260212        22387110212660231620201169847316221392510002171202    24187134078288179251639522860243202539014767256565        36712757823993150902165321234626624247321132742210        22111503730270896216591300283266113612296961687632        24973183005064246549067269303826285256752417720734: {docid: 3470, hitcount: 7} {docid: 8107, hitcount: 7} {docid: 356, hitcount: 6} {docid: 731, hitcount: 6} {docid: 5142, hitcount: 6}
16085242094313151628786503474912864736179471488931   32512721612079287681704031531129332377920663122592    14964257102006125385200732750494623270328102110695    14377266231147211983388529686187201625714702144391     22466467822593238512548410182846421119231522800180     13139676724370667610143305561797327116119572828627 20165185032877017569739299681583721224745623388243      10540260232257415454369119063248524999280482393057         18025323644000223322302291453005317709208956747450        95284965646151831559711554250321810259452047628224: {docid: 7940, hitcount: 7} {docid: 636, hitcount: 6} {docid: 2517, hitcount: 6} {docid: 2963, hitcount: 6} {docid: 3207, hitcount: 6}
17728296881972426634252335603171256122127822076017    26685227025329322612286022088982221623250668781197        20433108433067219814212981147189371126112809209202   22471625923700202172016194314624170643150511573150 12889285817552129146406860804628627504464222593674     13950682685912689723213223711198614662151905584219         21183817758201667822454194646847288036824162632663 16282143862711926501219330185255162860817888949912     24508180212494225711050669827955291442244419224167      67218446251562087945004293232032230950821585228915: {docid: 32, hitcount: 6} {docid: 712, hitcount: 6} {docid: 1733, hitcount: 6} {docid: 3105, hitcount: 6} {docid: 6412, hitcount: 6}
56519891138133102096715055137872722418222164392744 26792270651927841983149626386210111097675471212123       20784106881046616116308563018026429245371362918389 17974174121885140830960197482308557783010181713250        29749246202329619724131202452616406898334453057421        25739206668522728381601755324705270911259253863168 27996282139451291158804197852033321564105041283711     13063811716317119991215120643753867822345418871201         18678176915262851913985282891594428651854023245255        25419287351661620113133352859229018926593702233626: {docid: 297, hitcount: 6} {docid: 2865, hitcount: 6} {docid: 4530, hitcount: 6} {docid: 5684, hitcount: 6} {docid: 6458, hitcount: 6}
31119621918627300881846119295326522364390127477965   31719238736915306828832561011859212527596228391758      32327263591371657976118177183777203811606532152307  76702053821476215552491716371167605752137581543332 25419287351661620113133352859229018926593702233626       37281489324648224831780724211431066172281395141430   70111891366931966426203289951776214381269462990910      22972628241966811155351583512293716235322495616158 31250186864755113812812825502242773086226424356538  10790216172918219066231166388942513101561064501998: {docid: 5290, hitcount: 7} {docid: 1005, hitcount: 6} {docid: 1847, hitcount: 6} {docid: 3688, hitcount: 6} {docid: 4153, hitcount: 6}
18651100215699355728476278922438950751071226002510     14972226501500858195621194837271357313705246441815     10963233762390130813288892563221889012295391499013        92278624172042835623917622755510102142861946811698         18321636186771799530906194635249116208056613329566 96538594282273882795417802186619168271473711137266        22153184706102160547092297126471724223322884232420       31695302981042305401924532464282223081510860219891    72982339123960305102959125867220331675121363049917 22466467822593238512548410182846421119231522800180: {docid: 702, hitcount: 6} {docid: 6085, hitcount: 6} {docid: 6305, hitcount: 6} {docid: 6315, hitcount: 6} {docid: 7552, hitcount: 6}
31719238736915306828832561011859212527596228391758        93596395271842792815094243322186626458152669463269   20542179982208632018156213042422597213762425429669   30624277926504288224055189134622447320084241603112       23953194852074110199115674208684430169296814879211         17954120783585225725333893104901010347501723310722  87239741275297781231630352219018422883010690408942         27936209524365118747720268352568089761845557254071    76702053821476215552491716371167605752137581543332      64302279428622117366890501524522675497821793325188: {docid: 82, hitcount: 6} {docid: 3869, hitcount: 6} {docid: 6254, hitcount: 6} {docid: 7333, hitcount: 6} {docid: 9317, hitcount: 6}
12038356123834131014205690047321145618636112101391  28981154475242246181607025631240612721928781209901    12911162802345526358268472887099038734327341334543  79252784019990092365623443309921569044743458240792 12878333867233005224114193231179431227451425290204   19616318571098012166216612549113933392924085152508 14651258802784424743774111245145784949217052451419    64302279428622117366890501524522675497821793325188       20542179982208632018156213042422597213762425429669  11662147216064293092041517902298731712423941327453: {docid: 126, hitcount: 6} {docid: 826, hitcount: 6} {docid: 65, hitcount: 5} {docid: 427, hitcount: 5} {docid: 454, hitcount: 5}
17366115922498818838158652721223947744619659105257       32125118382729618939115441056128261290226758245881    11192145415869681274652026717713197931863425472209   28548104063191814268212606566191012718571131141804         41822385400113485116192294626613166961238968943080         16024245441075530102146192028812384442121756156353 64861967715969116437534156772266831068219913219677       30396187062210587958387114327141161391838828392277      36712757823993150902165321234626624247321132742210   32240293341529611876250271205201842913164113465161: {docid: 2897, hitcount: 7} {docid: 4173, hitcount: 6} {docid: 9569, hitcount: 6} {docid: 88, hitcount: 5} {docid: 283, hitcount: 5}
22863916616463290556598157721933118612830018493120        10282184820366232903227144583207130106630511001254     15927209410849317962954217923273965417154111736812   32812337065491348907726199168353573281378351287312 27611308772042432678175218443282961267310040931387        91210808183220945431327756283211955823646279824814       83942920455422612432569858126432182718201450219023         20801303391654420236200121627454332974024401201832      19326494824544186315970214552336017908148982306330 15370326071419612074137221261119019287611105612890: {docid: 542, hitcount: 7} {docid: 5625, hitcount: 6} {docid: 9078, hitcount: 6} {docid: 9576, hitcount: 6} {docid: 885, hitcount: 5}
